c,d,e,f,g,h,a,b
1,1,1,2,0,2,-9.917747900630959,2
1,1,2,1,2,1,-2.7828115508495532,2
2,0,0,2,0,1,-8.467784000798012,2
2,0,0,2,2,2,-6.197959789212487,0
0,2,1,1,2,1,-1.112200540286341,0
1,0,0,0,0,2,-5.595372556761758,0
2,0,2,1,1,0,-5.690144158987854,2
0,2,2,0,2,0,-0.5879237027703661,2
2,2,0,0,0,2,-10.434246203778981,2
1,2,2,2,1,2,-5.076307824718536,2
0,1,1,2,1,1,-6.7585860208658115,0
2,2,1,0,1,1,-7.3090742131365385,2
2,1,0,1,0,0,-10.316339072939508,2
1,1,2,0,2,0,-4.53730347690493,2
2,0,1,1,1,2,-7.282783893160498,2
1,0,0,2,1,2,-4.798428860819616,2
1,1,2,0,1,0,-4.136331038667598,2
1,1,0,1,0,2,-7.735473760713625,2
2,2,0,1,0,2,-11.48643298071732,2
1,1,2,2,1,2,-7.091309694124121,2
0,1,1,0,0,2,-7.0134893447565245,0
2,1,2,0,0,2,-8.503139684481203,2
2,2,0,2,2,0,-7.618676530376735,2
2,1,0,2,0,1,-11.133068678162095,2
1,1,2,1,2,2,-3.3862507635411205,2
2,1,2,2,0,1,-11.410281283525833,2
1,1,2,1,2,0,-2.9913555860966734,2
0,1,2,1,2,0,-1.4367824047048758,0
1,2,0,2,1,0,-7.6007216664093376,2
0,1,1,1,0,1,-6.435456537320444,2
1,1,0,0,1,0,-8.242132781879635,2
0,0,0,2,1,0,-3.0558374561025414,2
0,2,1,2,2,0,-2.332502652384404,0
1,1,2,2,1,1,-6.012937837969586,2
0,0,0,0,0,1,-4.668929305992918,2
0,0,2,2,0,0,-4.235320611263689,2
2,0,2,1,2,1,-7.108554045747885,2
2,1,0,2,0,2,-9.054147465465187,2
2,2,2,0,1,1,-8.675166913561993,2
0,0,0,1,2,1,-2.0102278426431317,1
2,1,0,2,0,1,-10.826500247867676,2
2,0,2,1,2,2,-5.763074424009275,2
0,2,1,1,2,0,-3.2571367938939533,2
0,2,0,2,2,2,-5.272639055870958,0
1,2,2,2,2,0,-2.474099173931881,2
0,1,0,2,2,2,-4.713973023435518,2
1,0,0,1,1,1,-5.352355333037392,2
2,1,1,0,1,2,-8.340861564291082,0
2,1,2,2,0,0,-10.043861500799164,2
0,2,2,1,1,1,-5.264161371707044,2
2,1,2,0,0,0,-7.213415008964175,2
2,2,2,1,1,2,-9.999342570486053,2
0,2,1,2,1,1,-5.775906098056803,2
0,2,2,0,2,0,-1.4689251409169268,2
0,1,2,0,0,2,-4.825207831022164,2
0,2,2,1,2,1,-3.770715739498682,2
0,1,0,0,2,0,-1.3702099937161178,2
