d,e,f,g,h,i,j,a,c,b
0,1,2,2,2,0,1,-8.130907154748556,2.175316089458736,0
1,0,0,2,0,0,1,-2.2577266238812426,2.8564145710816207,1
0,2,0,2,0,2,2,-5.282571226943541,3.8032988032180697,1
2,2,2,2,0,2,2,-7.123576791431244,5.015341499840842,1
0,1,1,0,0,2,2,-5.725855239082163,6.198261116703316,1
0,0,2,2,1,0,0,-7.587853575176009,6.697551843876542,1
1,1,1,2,0,2,1,-3.8471235644607193,7.6171081262158165,1
2,2,2,0,1,0,2,-7.501978455244071,-0.44164979790252734,2
0,1,0,2,0,2,0,-1.6478909275184166,5.987576350930806,0
0,0,0,1,0,1,1,-3.7668494828989876,6.315279970468035,1
2,2,1,0,2,1,2,-7.790764319905292,1.4211523814212514,1
2,1,2,1,1,0,0,-4.314999244464942,4.277661295943707,1
0,1,1,2,0,1,2,-6.329851386277893,3.7242551466509566,1
1,1,0,2,0,2,2,-4.058986451484532,6.8382405625146285,1
0,2,1,0,0,0,1,-7.12942433801366,-0.06989067944148275,1
2,0,2,2,1,1,0,-1.3589055922764914,7.508477497606775,1
0,2,1,2,1,1,2,-5.003448369291626,3.1168123860899337,1
2,1,0,2,1,1,0,-1.6677461225263022,4.853021068934174,1
0,0,2,0,2,0,0,-6.727949822492093,4.916548851618632,1
0,2,0,1,2,0,2,-6.449905079619413,0.7525933232667329,1
1,2,2,2,2,1,0,-2.6611453998744157,5.529369542708953,1
2,0,1,2,2,2,2,-3.1859655542344254,9.461643477090952,1
0,2,1,0,1,0,1,-6.931017030054053,-1.1523581107874672,1
2,2,2,0,0,2,0,-4.240484372503117,7.054895407524928,1
0,0,2,2,1,1,2,-4.672910923988772,6.741275636412828,1
0,1,1,0,1,2,1,-7.430227754129829,5.333153517041744,1
1,0,2,2,2,2,0,-2.9415455608615733,10.392099129104574,1
2,1,1,1,2,0,2,-5.7945097360868925,0.894830188308336,1
0,2,1,0,1,2,2,-5.816295758767646,3.093801725807277,1
0,1,1,0,1,0,0,-5.223969528614913,1.515280628314577,1
0,0,2,0,1,0,1,-6.233071574017695,4.737604604610282,1
2,0,2,1,1,2,1,-3.1988722117262514,9.022121236902976,1
2,1,2,1,2,2,2,-5.656155015253925,6.674544910289261,1
0,1,2,0,2,0,0,-9.55982945435041,4.422741303090838,1
2,1,0,2,0,1,2,-4.829761159872234,2.867317820725793,1
0,0,1,2,1,1,0,-2.5854275586049895,7.113509487735709,1
0,2,2,2,0,1,2,-7.465892572846382,2.852769435415426,1
