c,d,e,f,g,h,i,j,a,b
0,1,2,1,2,1,0,1,0.463303653585865,1
2,0,0,1,2,1,0,0,4.403551732442418,2
2,0,2,1,0,1,2,0,-2.2477562779889655,2
2,2,2,2,2,2,2,2,-2.1614155832488544,0
0,1,2,2,2,1,1,2,0.7317684633811946,0
1,1,2,1,2,1,0,2,-1.2657728424186923,0
2,1,0,2,0,1,0,1,-3.760333171879477,2
0,2,2,0,1,0,2,0,-2.6741427254432337,2
2,2,2,0,0,0,2,2,-10.31000339335492,2
1,1,2,1,2,1,2,1,-0.24042451915484858,2
2,1,1,1,2,1,0,2,-1.9227248525730891,0
0,0,1,2,2,1,1,0,6.704319015991206,2
0,1,1,0,0,0,1,2,-5.022672576411942,0
0,2,0,0,2,1,0,2,0.07054572183718677,1
2,0,2,2,0,2,0,0,0.6819733423910789,2
2,0,0,1,1,0,2,0,0.9909099405271427,2
2,1,0,0,0,2,0,2,-0.2487251344054744,1
1,2,2,0,1,0,2,0,-3.8574455127146936,2
2,0,2,1,1,1,0,1,-1.8204747419114304,1
2,2,1,1,2,0,0,0,-1.0154768898075888,2
1,2,2,1,2,1,0,0,-0.6171234320902859,0
1,1,1,0,2,2,0,1,3.9830678876788,2
0,0,2,1,0,2,1,2,-0.6226055701361723,0
2,0,0,0,1,0,2,0,0.1041596104290533,2
1,0,1,2,0,2,1,2,1.145938625153903,2
0,2,2,2,1,2,1,1,-0.2955702297150473,0
1,2,1,0,1,0,2,2,-6.631983648140954,2
2,2,0,2,0,0,2,0,-4.653391511105852,0
2,0,2,1,2,0,1,1,-1.8031642786558302,1
2,1,2,0,0,0,0,0,-6.518683281642733,2
2,1,1,0,2,2,0,0,4.423936978928258,2
2,2,0,2,0,0,2,0,-5.257420527983358,2
1,0,1,1,2,2,0,2,2.1954747086887902,0
1,2,1,2,2,0,2,2,-2.468924724862721,2
1,0,1,1,2,1,2,2,0.1341642577130162,2
2,2,2,0,1,2,1,0,-2.6208532919855916,2
2,1,2,2,1,2,2,1,-0.7695375184135429,2
2,2,0,1,2,2,0,1,1.8566937109870052,2
0,2,0,0,1,0,2,2,-3.6072553439146646,2
0,1,2,2,2,0,0,1,1.3405018520307028,1
2,2,2,2,2,2,0,0,-0.34438599318551044,2
0,2,2,0,0,2,0,0,1.5402610127141065,1
2,2,0,1,2,0,1,1,-3.644564251123434,2
0,1,0,1,1,2,0,1,4.044586969605109,0
0,1,1,0,1,1,1,2,1.3718281782587831,2
0,0,0,1,1,2,2,0,7.89928769361427,1
2,1,1,0,0,1,1,0,-3.9171381635763263,2
1,0,2,1,2,1,2,1,3.3290013083309367,0
2,2,0,1,2,0,1,2,-4.3765307790942245,2
0,2,0,2,0,0,2,2,-3.8934315865159532,2
0,0,2,1,1,1,2,0,1.228810081687788,1
2,1,0,1,0,2,1,2,-2.452527753081201,2
1,0,2,0,2,1,1,0,2.437125993209122,0
1,0,2,1,2,0,2,0,0.5138338033401896,1
1,1,1,0,1,0,0,2,-2.0833615874443767,2
2,1,1,2,2,0,1,2,-2.0335405123287185,2
1,0,2,2,1,0,2,1,0.13679167612439547,2
1,1,1,0,2,2,0,1,4.073905573206551,2
2,0,2,1,2,1,0,1,-1.2063607370091598,2
2,2,0,0,1,2,2,0,0.7470657821868848,2
0,0,2,1,1,1,2,1,2.9511035989166072,2
2,1,2,0,2,1,1,2,-2.5126694486577086,2
2,0,2,2,1,1,2,0,0.9566852715253376,2
2,1,1,0,2,2,2,2,0.7362525697740812,2
